site_id,taxon_code,food_group,IRI_100
LR00,BNT,algae,0
LR00,BNT,amphib,0
LR00,BNT,benthicInv,65.2
LR00,BNT,crayfish,0
LR00,BNT,debris,0
LR00,BNT,fish,1
LR00,BNT,terrInv,22.2
LR00,LNS,algae,9.1
LR00,LNS,amphib,0
LR00,LNS,benthicInv,41.2
LR00,LNS,crayfish,0
LR00,LNS,debris,19
LR00,LNS,fish,0
LR00,LNS,terrInv,7.9
LR02,BNT,algae,1.5
LR02,BNT,amphib,0
LR02,BNT,benthicInv,71.9
LR02,BNT,crayfish,0
LR02,BNT,debris,0
LR02,BNT,fish,2.6
LR02,BNT,terrInv,24.7
LR02,CKC,algae,2.3
LR02,CKC,amphib,0
LR02,CKC,benthicInv,69.4
LR02,CKC,crayfish,0
LR02,CKC,debris,4.3
LR02,CKC,fish,0
LR02,CKC,terrInv,9.1
LR02,LND,algae,0.2
LR02,LND,amphib,0
LR02,LND,benthicInv,89.4
LR02,LND,crayfish,0
LR02,LND,debris,2
LR02,LND,fish,0
LR02,LND,terrInv,2.2
LR02,WHS,algae,32.4
LR02,WHS,amphib,0
LR02,WHS,benthicInv,48
LR02,WHS,crayfish,0
LR02,WHS,debris,5.9
LR02,WHS,fish,0
LR02,WHS,terrInv,9.9
LR03,BNT,algae,0
LR03,BNT,amphib,0
LR03,BNT,benthicInv,70.2
LR03,BNT,crayfish,0
LR03,BNT,debris,0
LR03,BNT,fish,2.3
LR03,BNT,terrInv,29.7
LR03,LND,algae,5.2
LR03,LND,amphib,0
LR03,LND,benthicInv,87.1
LR03,LND,crayfish,0
LR03,LND,debris,3.4
LR03,LND,fish,0
LR03,LND,terrInv,0.9
LR03,LNS,algae,20
LR03,LNS,amphib,0
LR03,LNS,benthicInv,55.2
LR03,LNS,crayfish,0
LR03,LNS,debris,22
LR03,LNS,fish,0
LR03,LNS,terrInv,7.7
LR03,WHS,algae,31.3
LR03,WHS,amphib,0
LR03,WHS,benthicInv,57.9
LR03,WHS,crayfish,0
LR03,WHS,debris,17.3
LR03,WHS,fish,0
LR03,WHS,terrInv,1.1
LR04,BNT,algae,0
LR04,BNT,amphib,4.5
LR04,BNT,benthicInv,12.7
LR04,BNT,crayfish,71.4
LR04,BNT,debris,0
LR04,BNT,fish,8.2
LR04,BNT,terrInv,12.4
LR04,CKC,algae,9.8
LR04,CKC,amphib,3.3
LR04,CKC,benthicInv,54.3
LR04,CKC,crayfish,22.3
LR04,CKC,debris,0.8
LR04,CKC,fish,5
LR04,CKC,terrInv,11.1
LR04,LND,algae,6
LR04,LND,amphib,0
LR04,LND,benthicInv,92.3
LR04,LND,crayfish,0
LR04,LND,debris,0.2
LR04,LND,fish,0
LR04,LND,terrInv,0.6
LR04,LNS,algae,11
LR04,LNS,amphib,0
LR04,LNS,benthicInv,49.6
LR04,LNS,crayfish,0
LR04,LNS,debris,22.3
LR04,LNS,fish,0
LR04,LNS,terrInv,9.2
LR04,WHS,algae,28.7
LR04,WHS,amphib,0
LR04,WHS,benthicInv,54.9
LR04,WHS,crayfish,0
LR04,WHS,debris,11
LR04,WHS,fish,0
LR04,WHS,terrInv,8.2
LR05,BNT,algae,0
LR05,BNT,amphib,3.4
LR05,BNT,benthicInv,15.9
LR05,BNT,crayfish,56.8
LR05,BNT,debris,0
LR05,BNT,fish,6.4
LR05,BNT,terrInv,16.4
LR05,CKC,algae,2.6
LR05,CKC,amphib,5.2
LR05,CKC,benthicInv,40.1
LR05,CKC,crayfish,25.4
LR05,CKC,debris,1.1
LR05,CKC,fish,8.7
LR05,CKC,terrInv,16.9
LR05,LNS,algae,28.9
LR05,LNS,amphib,0
LR05,LNS,benthicInv,60.3
LR05,LNS,crayfish,0
LR05,LNS,debris,12.8
LR05,LNS,fish,0
LR05,LNS,terrInv,6
LR05,WHS,algae,32.1
LR05,WHS,amphib,0
LR05,WHS,benthicInv,53.9
LR05,WHS,crayfish,0
LR05,WHS,debris,10.5
LR05,WHS,fish,0
LR05,WHS,terrInv,9.9
LR06,BNT,algae,3.3
LR06,BNT,amphib,5.4
LR06,BNT,benthicInv,40.4
LR06,BNT,crayfish,38.5
LR06,BNT,debris,0
LR06,BNT,fish,9.3
LR06,BNT,terrInv,13.5
LR06,CKC,algae,2.8
LR06,CKC,amphib,1.1
LR06,CKC,benthicInv,30.2
LR06,CKC,crayfish,29.1
LR06,CKC,debris,0
LR06,CKC,fish,5.6
LR06,CKC,terrInv,17.3
LR06,LND,algae,5.3
LR06,LND,amphib,0
LR06,LND,benthicInv,85
LR06,LND,crayfish,0
LR06,LND,debris,6.2
LR06,LND,fish,0
LR06,LND,terrInv,1.3
LR06,LNS,algae,13.8
LR06,LNS,amphib,0
LR06,LNS,benthicInv,57.4
LR06,LNS,crayfish,0
LR06,LNS,debris,13.5
LR06,LNS,fish,0
LR06,LNS,terrInv,13.5
LR06,WHS,algae,25.8
LR06,WHS,amphib,0
LR06,WHS,benthicInv,43.7
LR06,WHS,crayfish,0
LR06,WHS,debris,4.2
LR06,WHS,fish,0
LR06,WHS,terrInv,5.4
LR07,BNT,algae,2.2
LR07,BNT,amphib,0
LR07,BNT,benthicInv,53.7
LR07,BNT,crayfish,25.6
LR07,BNT,debris,0
LR07,BNT,fish,5.4
LR07,BNT,terrInv,19.7
LR07,CKC,algae,2.1
LR07,CKC,amphib,0
LR07,CKC,benthicInv,35.4
LR07,CKC,crayfish,21.2
LR07,CKC,debris,2.2
LR07,CKC,fish,0
LR07,CKC,terrInv,9.5
LR07,WHS,algae,28.5
LR07,WHS,amphib,0
LR07,WHS,benthicInv,49.4
LR07,WHS,crayfish,0
LR07,WHS,debris,11.4
LR07,WHS,fish,0
LR07,WHS,terrInv,7.3
LR08,CKC,algae,4
LR08,CKC,amphib,3.2
LR08,CKC,benthicInv,55.6
LR08,CKC,crayfish,18.7
LR08,CKC,debris,1
LR08,CKC,fish,4.3
LR08,CKC,terrInv,11.9
LR08,LND,algae,7.3
LR08,LND,amphib,0
LR08,LND,benthicInv,91.9
LR08,LND,crayfish,0
LR08,LND,debris,4.5
LR08,LND,fish,0
LR08,LND,terrInv,2.7
LR08,LNS,algae,23.4
LR08,LNS,amphib,0
LR08,LNS,benthicInv,59.4
LR08,LNS,crayfish,0
LR08,LNS,debris,10.8
LR08,LNS,fish,0
LR08,LNS,terrInv,5.6
LR08,WHS,algae,25
LR08,WHS,amphib,0
LR08,WHS,benthicInv,50.1
LR08,WHS,crayfish,0
LR08,WHS,debris,19.8
LR08,WHS,fish,0
LR08,WHS,terrInv,5.4
MB01,BNT,algae,0
MB01,BNT,amphib,0
MB01,BNT,benthicInv,71.4
MB01,BNT,crayfish,0
MB01,BNT,debris,0
MB01,BNT,fish,10
MB01,BNT,terrInv,27.5
MB02,BNT,algae,2.3
MB02,BNT,amphib,0
MB02,BNT,benthicInv,64.1
MB02,BNT,crayfish,0
MB02,BNT,debris,0
MB02,BNT,fish,10.8
MB02,BNT,terrInv,21.5
MB02,LND,algae,5.5
MB02,LND,amphib,0
MB02,LND,benthicInv,90.7
MB02,LND,crayfish,0
MB02,LND,debris,9.3
MB02,LND,fish,0
MB02,LND,terrInv,1.1
MB02,LNS,algae,35.5
MB02,LNS,amphib,0
MB02,LNS,benthicInv,51.5
MB02,LNS,crayfish,0
MB02,LNS,debris,6.9
MB02,LNS,fish,0
MB02,LNS,terrInv,11.8
MB03,BNT,algae,0
MB03,BNT,amphib,3.4
MB03,BNT,benthicInv,52.6
MB03,BNT,crayfish,29.1
MB03,BNT,debris,0
MB03,BNT,fish,4.6
MB03,BNT,terrInv,18.6
MB03,CKC,algae,1
MB03,CKC,amphib,2.6
MB03,CKC,benthicInv,75.2
MB03,CKC,crayfish,14.5
MB03,CKC,debris,0
MB03,CKC,fish,6.7
MB03,CKC,terrInv,8.3
MB03,LND,algae,12.4
MB03,LND,amphib,0
MB03,LND,benthicInv,80.3
MB03,LND,crayfish,0
MB03,LND,debris,7.5
MB03,LND,fish,0
MB03,LND,terrInv,6.9
MB03,LNS,algae,27
MB03,LNS,amphib,0
MB03,LNS,benthicInv,40.5
MB03,LNS,crayfish,0
MB03,LNS,debris,14.9
MB03,LNS,fish,0
MB03,LNS,terrInv,5.6
MB03,WHS,algae,32.4
MB03,WHS,amphib,0
MB03,WHS,benthicInv,44.9
MB03,WHS,crayfish,0
MB03,WHS,debris,17.7
MB03,WHS,fish,0
MB03,WHS,terrInv,1.9
MB04,BNT,algae,0
MB04,BNT,amphib,2.3
MB04,BNT,benthicInv,34.9
MB04,BNT,crayfish,54.7
MB04,BNT,debris,0
MB04,BNT,fish,9.6
MB04,BNT,terrInv,12.4
MB04,CKC,algae,0.9
MB04,CKC,amphib,0.8
MB04,CKC,benthicInv,60.1
MB04,CKC,crayfish,10.1
MB04,CKC,debris,8.7
MB04,CKC,fish,5.5
MB04,CKC,terrInv,9.5
MB04,LND,algae,2.2
MB04,LND,amphib,0
MB04,LND,benthicInv,87.3
MB04,LND,crayfish,0
MB04,LND,debris,9.1
MB04,LND,fish,0
MB04,LND,terrInv,4.5
MB04,WHS,algae,29
MB04,WHS,amphib,0
MB04,WHS,benthicInv,52.7
MB04,WHS,crayfish,0
MB04,WHS,debris,22
MB04,WHS,fish,0
MB04,WHS,terrInv,8.2
SW01,BNT,algae,0
SW01,BNT,amphib,0
SW01,BNT,benthicInv,65.2
SW01,BNT,crayfish,0
SW01,BNT,debris,0
SW01,BNT,fish,6.4
SW01,BNT,terrInv,20.8
SW02,BNT,algae,0
SW02,BNT,amphib,4.5
SW02,BNT,benthicInv,73.5
SW02,BNT,crayfish,0
SW02,BNT,debris,0
SW02,BNT,fish,4
SW02,BNT,terrInv,15.3
SW02,CKC,algae,4.7
SW02,CKC,amphib,0
SW02,CKC,benthicInv,75.4
SW02,CKC,crayfish,1.1
SW02,CKC,debris,2
SW02,CKC,fish,1.1
SW02,CKC,terrInv,10.2
SW02,LND,algae,8.8
SW02,LND,amphib,0
SW02,LND,benthicInv,82.1
SW02,LND,crayfish,0
SW02,LND,debris,1.7
SW02,LND,fish,0
SW02,LND,terrInv,1.3
SW02,WHS,algae,25.1
SW02,WHS,amphib,0
SW02,WHS,benthicInv,43.8
SW02,WHS,crayfish,0
SW02,WHS,debris,6.1
SW02,WHS,fish,0
SW02,WHS,terrInv,8.3
SW03,BNT,algae,0
SW03,BNT,amphib,5.3
SW03,BNT,benthicInv,30.5
SW03,BNT,crayfish,32.3
SW03,BNT,debris,0
SW03,BNT,fish,2.9
SW03,BNT,terrInv,20.1
SW03,CKC,algae,2.9
SW03,CKC,amphib,4.5
SW03,CKC,benthicInv,48.2
SW03,CKC,crayfish,20.6
SW03,CKC,debris,0.6
SW03,CKC,fish,2.2
SW03,CKC,terrInv,15.1
SW03,LND,algae,12.4
SW03,LND,amphib,0
SW03,LND,benthicInv,88.9
SW03,LND,crayfish,0
SW03,LND,debris,5
SW03,LND,fish,0
SW03,LND,terrInv,1.4
SW03,LNS,algae,33.8
SW03,LNS,amphib,0
SW03,LNS,benthicInv,20
SW03,LNS,crayfish,0
SW03,LNS,debris,17.6
SW03,LNS,fish,0
SW03,LNS,terrInv,10.7
SW03,WHS,algae,28.4
SW03,WHS,amphib,0
SW03,WHS,benthicInv,55.1
SW03,WHS,crayfish,0
SW03,WHS,debris,14.5
SW03,WHS,fish,0
SW03,WHS,terrInv,8.1
SW04,CKC,algae,1.2
SW04,CKC,amphib,3.5
SW04,CKC,benthicInv,52.3
SW04,CKC,crayfish,19.5
SW04,CKC,debris,1.1
SW04,CKC,fish,5.4
SW04,CKC,terrInv,3
SW04,LND,algae,5.3
SW04,LND,amphib,0
SW04,LND,benthicInv,91.3
SW04,LND,crayfish,0
SW04,LND,debris,6.2
SW04,LND,fish,0
SW04,LND,terrInv,1.9
SW04,WHS,algae,34.1
SW04,WHS,amphib,0
SW04,WHS,benthicInv,56.7
SW04,WHS,crayfish,0
SW04,WHS,debris,7.5
SW04,WHS,fish,0
SW04,WHS,terrInv,3.5